name,ATPRank,games,wins,loses,players_odds,indoors_win,indoors_loss,outdoors_win,outdoors_loss,ratio_win,players_indoors_win_ratio,players_outdoors_win_ratio
Willis M.,772,2,1,1,14.875,0,0,1,1,0.5,,0.5
Wilson B.,249,5,1,4,,1,2,0,2,0.2,0.3333333333333333,0.0
Witten J.,186,10,2,8,5.2275,0,2,2,6,0.2,0.0,0.25
Wolf J.J.,123,5,2,3,3.3208333333333333,0,1,2,2,0.4,0.0,0.5
Wolmarans F.,261,3,1,2,2.0425,0,0,1,2,0.3333333333333333,,0.3333333333333333
Wu D.,339,24,4,20,5.29425,0,0,4,20,0.16666666666666666,,0.16666666666666666
Wu Y.,415,7,1,6,2.4783333333333335,0,0,1,6,0.14285714285714285,,0.14285714285714285
Xu J.C.,594,1,0,1,,0,0,0,1,0.0,,0.0
Yang T.H.,249,4,0,4,,0,1,0,3,0.0,0.0,0.0
Yani M.,238,17,4,13,4.1431818181818185,1,2,3,11,0.23529411764705882,0.3333333333333333,0.21428571428571427
Ymer E.,123,46,11,35,3.079545454545454,2,7,9,28,0.2391304347826087,0.2222222222222222,0.24324324324324326
Ymer M.,80,31,10,21,3.4189285714285713,4,7,6,14,0.3225806451612903,0.36363636363636365,0.3
Yoo D.,0,1,0,1,,0,0,0,1,0.0,,0.0
Young D.,195,311,125,186,3.0377801092896175,22,28,103,158,0.40192926045016075,0.44,0.3946360153256705
Youzhny A.,18,1,0,1,,0,1,0,0,0.0,0.0,
Youzhny M.,110,718,390,328,2.287147573898494,108,65,282,263,0.5431754874651811,0.6242774566473989,0.5174311926605505
Youzhny M. ,23,5,4,1,3.02125,4,1,0,0,0.8,0.8,
Yu X.Y.,515,2,0,2,,0,0,0,2,0.0,,0.0
Yuksel A.,507,1,0,1,,0,0,0,1,0.0,,0.0
Zabaleta M.,118,114,58,56,2.130133267195767,1,3,57,53,0.5087719298245614,0.25,0.5181818181818182
Zampieri C.,316,3,1,2,3.4375,0,0,1,2,0.3333333333333333,,0.3333333333333333
Zapata Miralles B.,235,4,1,3,3.1033333333333335,0,0,1,3,0.25,,0.25
Zayed M. S.,1855,1,0,1,,0,0,0,1,0.0,,0.0
Zayed M.S.,0,1,0,1,,0,0,0,1,0.0,,0.0
Zayid M. S.,1512,1,0,1,,0,0,0,1,0.0,,0.0
Zayid M.S.,0,2,0,2,,0,0,0,2,0.0,,0.0
Zeballos H.,149,217,87,130,3.107203041144902,12,17,75,113,0.4009216589861751,0.41379310344827586,0.39893617021276595
Zeballos H. ,42,1,0,1,,0,1,0,0,0.0,0.0,
Zekic M.,316,3,1,2,5.725,0,0,1,2,0.3333333333333333,,0.3333333333333333
Zemlja G.,151,64,28,36,3.9875357142857144,8,7,20,29,0.4375,0.5333333333333333,0.40816326530612246
Zeng S.X.,393,5,1,4,6.88375,0,0,1,4,0.2,,0.2
Zeppieri G.,317,1,0,1,,0,0,0,1,0.0,,0.0
Zhang Z.,187,15,4,11,6.704545454545454,0,0,4,11,0.26666666666666666,,0.26666666666666666
Zhang Ze,216,11,1,10,5.4185,0,0,1,10,0.09090909090909091,,0.09090909090909091
Zhang Ze.,179,2,0,2,,0,0,0,2,0.0,,0.0
Zhang Zh.,179,11,5,6,4.583333333333334,0,0,5,6,0.45454545454545453,,0.45454545454545453
Zhu B.Q.,646,3,1,2,3.915,0,0,1,2,0.3333333333333333,,0.3333333333333333
Ziadi M.,757,5,0,5,,0,0,0,5,0.0,,0.0
Zib T.,292,88,28,60,3.160857279693487,2,10,26,50,0.3181818181818182,0.16666666666666666,0.34210526315789475
Zimonjic N.,520,7,2,5,,0,1,2,4,0.2857142857142857,0.0,0.3333333333333333
Zitko R.,487,1,0,1,,0,0,0,1,0.0,,0.0
Zlatanovic A.,1421,1,0,1,,0,0,0,1,0.0,,0.0
Zopp J.,133,47,16,31,3.862862903225807,5,10,11,21,0.3404255319148936,0.3333333333333333,0.34375
Zovko L.,769,5,2,3,4.0925,1,2,1,1,0.4,0.3333333333333333,0.5
Zverev A.,7,353,238,115,2.033375894331315,45,25,193,90,0.6742209631728046,0.6428571428571429,0.6819787985865724
Zverev A. ,7,4,2,2,2.175,2,2,0,0,0.5,0.5,
Zverev M.,268,332,134,198,2.946083928094348,40,45,94,153,0.4036144578313253,0.47058823529411764,0.3805668016194332
de Chaunac S.,312,19,5,14,3.673741666666667,3,5,2,9,0.2631578947368421,0.375,0.18181818181818182
de Voest R.,135,25,10,15,3.4460583333333332,4,5,6,10,0.4,0.4444444444444444,0.375
di Mauro A.,135,48,14,34,3.216263221153846,0,1,14,33,0.2916666666666667,0.0,0.2978723404255319
di Pasquale A.,228,12,3,9,2.7195,0,0,3,9,0.25,,0.25
van Gemerden M.,106,10,4,6,3.455,0,0,4,6,0.4,,0.4
van Lottum J.,493,17,3,14,2.726,1,1,2,13,0.17647058823529413,0.5,0.13333333333333333
van Scheppingen D.,278,27,8,19,2.984394736842105,3,4,5,15,0.2962962962962963,0.42857142857142855,0.25
van der Meer N.,620,1,0,1,,0,0,0,1,0.0,,0.0
